================================================================================
LINEUP DIAGNOSTICS REPORT
================================================================================

Total games processed: 87
Total unique players in stints: 124
Total unique players in lineup stats: 120

CRITICAL: PLAYERS IN STINTS BUT NOT IN LINEUP STATS:
--------------------------------------------------------------------------------
  B. Braun Sheffield Sharks | #Dirk Williams  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 1160.5
  Bristol Flyers | #Joseph Anderson  | Games: [1, 7, 11, 13, 20, 23, 28, 31, 35, 40, 45, 48, 50, 57, 62, 67, 72, 73, 82, 85, 86] | Poss: 1215.8
  Bristol Flyers | #Marcus Delpeche  | Games: [1, 7, 11, 13, 20, 23, 28, 31, 35, 40, 45, 48, 50, 57, 62, 67, 72, 73, 82, 85, 86] | Poss: 560.3
  Bristol Flyers | #Milos Dugalic  | Games: [1, 7, 11, 13, 20, 23, 28, 31, 35, 40, 45, 48, 50, 57, 62, 82, 85] | Poss: 498.9
  Bristol Flyers | #Owen Mccormack  | Games: [1, 7, 11, 20, 23, 35, 40, 45, 48, 50, 57, 62, 67, 72, 73, 82, 85, 86] | Poss: 798.0
  Bristol Flyers | #Pasquale Landolfi  | Games: [1, 7, 11, 13, 20, 28, 35, 45, 48, 50, 57, 73, 85, 86] | Poss: 144.4
  Bristol Flyers | #William Yoakum  | Games: [1, 7, 11, 13, 20, 23, 28, 31, 35, 40, 45, 48, 50, 57, 62, 67, 72, 73, 82, 85, 86] | Poss: 1036.5
  Bristol Flyers | #Zachary Anderson  | Games: [1, 7, 11, 13, 20, 23, 28, 31, 35, 40, 45, 48, 50, 57, 62, 67, 72, 73, 82, 85, 86] | Poss: 1190.3
  Caledonia Gladiators | #Andrew Michael Gordon  | Games: [35, 38, 41] | Poss: 71.0
  Caledonia Gladiators | #Charles Jet Speelman  | Games: [4, 12, 15, 17, 20, 22, 26, 32, 35, 41, 50, 55, 58, 60, 69, 80] | Poss: 798.3
  Caledonia Gladiators | #Daniel Carr  | Games: [4, 15, 17, 20, 22, 26, 32, 34, 38, 41, 50, 60, 80] | Poss: 164.2
  Caledonia Gladiators | #Daylen Williams  | Games: [4, 12, 15, 17, 20, 22, 26] | Poss: 269.4
  Caledonia Gladiators | #Dwaine Jones Jr  | Games: [50, 55, 58, 60, 69] | Poss: 223.9
  Caledonia Gladiators | #Ethan Wright  | Games: [4, 12, 15, 17, 20, 22, 26, 32, 34, 35, 38, 50, 55, 58, 60, 69] | Poss: 905.5
  Caledonia Gladiators | #Fraser Malcolm  | Games: [4, 12, 15, 17, 20, 22, 26, 32, 34, 35, 38, 41, 50, 55, 58, 60, 69, 80] | Poss: 748.0
  Caledonia Gladiators | #Kevin Allen  | Games: [4, 12, 15, 17, 20, 22, 26, 32, 34, 35, 38] | Poss: 556.0
  Caledonia Gladiators | #Kyle Jimenez  | Games: [4, 12, 15, 17, 20, 26, 32, 34, 35, 38, 41, 50, 55, 58, 60, 80] | Poss: 510.9
  Caledonia Gladiators | #Lloyd Alvin Bryan Jr  | Games: [50, 55, 58, 60, 69, 80] | Poss: 239.3
  Caledonia Gladiators | #Malcolm Delpeche  | Games: [50, 55, 58, 60, 69] | Poss: 152.2
  Caledonia Gladiators | #Matthew Ragsdale  | Games: [4, 12, 15, 17, 20, 22, 26, 32, 34, 35, 38, 41, 50, 55, 58, 60, 69, 80] | Poss: 932.4
  Caledonia Gladiators | #Ria'n Holland  | Games: [12, 15, 17, 20, 22, 26, 32, 34, 35, 38, 41, 60, 69] | Poss: 722.9
  Caledonia Gladiators | #Rian Holland  | Games: [4] | Poss: 70.5
  Caledonia Gladiators | #Totonitoluwa Fagbenle  | Games: [4, 12, 15, 17, 20, 22, 26, 32, 34, 35, 38, 41, 58, 60, 69, 80] | Poss: 485.5
  Cheshire Phoenix | #Damiri Lindo  | Games: [3, 5, 8, 12, 18, 21, 23, 27, 29, 39, 42, 45, 46, 49, 53, 59, 61, 70, 84, 87] | Poss: 680.7
  Cheshire Phoenix | #Frankie Policelli  | Games: [3, 5, 8, 12, 18, 21, 23, 27, 29, 39, 42, 45, 46, 49, 59, 61, 70, 76, 84, 87] | Poss: 946.8
  Cheshire Phoenix | #Greg Wild  | Games: [18, 21, 23, 27, 29, 39, 42, 45, 46, 53, 59, 61] | Poss: 115.1
  Cheshire Phoenix | #Jaxon Brenchley  | Games: [3, 5, 8, 12, 18, 21, 23, 27, 29, 39, 42, 45, 46, 49, 53, 59, 61, 70, 76, 84, 87] | Poss: 1149.9
  Cheshire Phoenix | #Laquincy Rideau  | Games: [3, 5, 8, 12, 18, 21, 23, 27, 29, 39, 42, 45, 46, 49, 53, 59, 61, 70, 76, 84, 87] | Poss: 1103.7
  Cheshire Phoenix | #Lukasz Paradysz  | Games: [45] | Poss: 3.9
  Cheshire Phoenix | #Matthew Zona  | Games: [3, 5, 8, 12, 18, 21, 23, 27, 29, 39, 42, 45, 46, 49, 53, 59, 61, 70, 76, 84, 87] | Poss: 534.8
  Cheshire Phoenix | #Michael Diggins  | Games: [3, 5, 8, 12, 18, 21, 23, 27, 29, 39, 42, 45, 46, 49, 53, 59, 61, 70, 76, 84, 87] | Poss: 1054.8
  Cheshire Phoenix | #Patrick Robinson  | Games: [3, 5, 8, 12, 18, 21, 23, 27, 29, 39, 42, 45, 49, 53, 59, 70, 76, 84, 87] | Poss: 1008.3
  Cheshire Phoenix | #Skyler White  | Games: [3, 5, 8, 12, 18, 21, 23, 27, 29, 39, 42, 45, 46, 49, 53, 59, 61, 70, 76, 84, 87] | Poss: 1070.3
  Cheshire Phoenix | #Tobias Cameron  | Games: [3, 5, 8, 12, 18, 21, 27, 29, 39, 42, 45, 46, 49, 53, 59, 61, 70, 76, 84, 87] | Poss: 906.7
  Leicester Riders | #Aaron Menzies  | Games: [19, 24, 29, 33, 41, 49, 52, 56, 62, 68, 73, 77, 81] | Poss: 359.6
  Leicester Riders | #Donald Carey Jr  | Games: [19, 24, 29, 33, 41, 49, 52, 56, 62, 68, 73, 77, 81] | Poss: 825.4
  Leicester Riders | #Duke Shelton  | Games: [2, 6, 11, 14] | Poss: 114.8
  Leicester Riders | #Emmanuel Akot  | Games: [2, 6, 11, 14, 19, 24, 29] | Poss: 393.1
  Leicester Riders | #Flynn Boardman-Raffet  | Games: [2, 6, 11, 14, 19, 24, 29, 33, 41, 49, 52, 56, 62, 68, 73, 77, 81] | Poss: 468.1
  Leicester Riders | #Marc Loving  | Games: [41, 49, 52, 56, 62, 68, 73, 77, 81] | Poss: 520.2
  Leicester Riders | #Michael Akintomide Akinsiku  | Games: [33] | Poss: 5.2
  Leicester Riders | #Michael Mitchell Jr  | Games: [2, 6, 11, 14] | Poss: 123.5
  Leicester Riders | #Nathaniel Martin  | Games: [2, 6, 11, 41, 49, 52, 56, 62, 68, 73, 77, 81] | Poss: 555.1
  Leicester Riders | #Olutomiwa Sulaiman  | Games: [6, 11, 14, 19, 24, 29, 33, 41, 49, 52, 56, 62, 68, 73, 77, 81] | Poss: 482.7
  Leicester Riders | #Raequan Battle  | Games: [11, 14, 19, 24, 29, 33, 41, 49, 52, 56, 62, 68, 73, 77, 81] | Poss: 880.2
  Leicester Riders | #Spencer Johnson  | Games: [2, 6, 11, 14, 19, 24, 29, 33, 41, 49, 52, 56, 62, 68, 73, 77, 81] | Poss: 914.2
  Leicester Riders | #Tomiwa Sulaiman  | Games: [2] | Poss: 26.8
  Leicester Riders | #Travis Evee  | Games: [2, 6, 11, 14, 19, 24, 29, 33, 41, 49, 52, 56, 62, 68, 73, 77, 81] | Poss: 733.3
  Leicester Riders | #Victor Ndoukou  | Games: [2, 6, 14, 19, 24, 29, 33] | Poss: 152.9
  London Lions | #Aaryndeep Rai  | Games: [2, 5, 7, 16, 22, 26, 33, 39, 40, 44, 51, 55, 56, 66, 75, 78, 82, 83, 85, 86] | Poss: 804.5
  London Lions | #Chasson Jermar Randle  | Games: [22, 26, 33, 39, 40, 51, 55, 56, 66, 82, 83, 85, 86] | Poss: 443.6
  London Lions | #Chaundee Brown Jr  | Games: [75, 78] | Poss: 93.9
  London Lions | #Ciaran Sandy  | Games: [2, 5, 7, 16, 22, 26, 33, 39, 40, 44, 66, 75, 78, 82, 85, 86] | Poss: 377.2
  London Lions | #Deane Williams  | Games: [2, 5, 7, 16, 22, 26, 33, 39, 40, 44, 51, 55, 56, 66, 75, 78, 82, 83, 85, 86] | Poss: 765.4
  London Lions | #Ethan Price  | Games: [2, 5, 7, 16, 22, 26, 33, 39, 40, 44, 56, 66, 82, 83, 85, 86] | Poss: 441.5
  London Lions | #Joel Scott  | Games: [2, 5, 7, 16, 22, 26, 33, 39, 44] | Poss: 396.6
  London Lions | #Johnathan Williams  | Games: [66, 82, 85, 86] | Poss: 112.1
  London Lions | #Jonathan Williams  | Games: [2, 5, 7, 16, 22, 26, 40, 44, 51, 55, 56] | Poss: 443.9
  London Lions | #Kameron Mcgusty  | Games: [2, 5, 7, 16, 22, 26, 33, 39, 40, 44, 82] | Poss: 457.9
  London Lions | #Karolis Lukosiunas  | Games: [16, 33, 55, 56, 66, 78, 83, 85, 86] | Poss: 292.5
  London Lions | #Matthew Goodwin  | Games: [22, 26, 33, 39, 40, 44, 51, 55, 56, 66, 75, 78, 82, 83, 86] | Poss: 233.8
  London Lions | #Mohammad Al-Amin Abdul Adamu  | Games: [7, 16, 22, 26, 33, 39, 40, 44, 51, 55, 56, 75, 78, 82, 83, 85, 86] | Poss: 637.6
  London Lions | #Morayo Soluade  | Games: [2, 5, 7, 16, 26, 33] | Poss: 188.0
  London Lions | #Nigel Hawkins  | Games: [75, 78] | Poss: 66.3
  London Lions | #Ovie Soko  | Games: [2, 5, 7, 51, 82, 83] | Poss: 122.2
  London Lions | #Ryan Mikesell  | Games: [39, 40, 44, 51, 55, 82, 83] | Poss: 265.8
  London Lions | #Shavar Reynolds Jr  | Games: [2, 5, 7, 51, 56, 66, 75, 78, 83, 85, 86] | Poss: 433.1
  London Lions | #Tarik Phillip  | Games: [2, 5, 7, 16, 22, 26, 33, 39, 40, 44, 51, 55, 56, 75, 78, 82, 83, 85, 86] | Poss: 651.0
  Manchester Basketball | #Cody John  | Games: [3, 9, 14] | Poss: 101.2
  Manchester Basketball | #Duke Shelton  | Games: [51, 54, 59, 60, 65, 68, 74, 81] | Poss: 156.4
  Manchester Basketball | #Gabriel Osbuhein  | Games: [14, 25, 30, 32, 37, 42, 48, 51, 54, 59, 81] | Poss: 432.4
  Manchester Basketball | #Jordan Johnson  | Games: [3, 9, 14, 25, 30, 32, 37, 42, 48, 51, 54, 59, 60, 65, 68, 74, 81] | Poss: 672.5
  Manchester Basketball | #Judson Martindale  | Games: [9, 14, 25, 30, 32, 37, 51, 59, 65, 81] | Poss: 62.0
  Manchester Basketball | #Kaiyem Cleary  | Games: [3, 9, 14, 25, 30, 32, 37, 42, 48, 51, 54, 59, 60, 65, 68, 81] | Poss: 802.0
  Manchester Basketball | #Kayne Henry  | Games: [25, 30, 32, 37, 42, 74] | Poss: 238.1
  Manchester Basketball | #Kyle Carey  | Games: [3, 9, 14, 25, 30, 32, 37, 42, 48, 51, 54, 59, 60, 65, 68, 74] | Poss: 390.1
  Manchester Basketball | #Matthew Nicholson  | Games: [3, 9, 14, 25, 30, 32, 37, 42, 48, 51, 54, 59, 60, 65, 68, 74, 81] | Poss: 689.8
  Manchester Basketball | #Max Jones  | Games: [3, 9, 14, 25, 30, 32, 37, 42, 48, 51, 54, 59, 60, 65, 68, 74, 81] | Poss: 900.8
  Manchester Basketball | #Oluwaseyi Adetukasi  | Games: [3, 9, 14, 25, 30, 32, 37, 42, 48, 51, 54, 59, 60, 65, 68, 74, 81] | Poss: 841.3
  Manchester Basketball | #Patrick Smith Jr  | Games: [3, 9, 14, 25, 30, 32, 37, 42, 48, 51, 54, 59, 60, 65, 68, 74, 81] | Poss: 816.0
  Manchester Basketball | #Zak Irvin  | Games: [3, 9, 14, 25, 30, 32, 51, 54, 59, 60, 65, 68, 74, 81] | Poss: 553.0
  Newcastle Eagles | #Brett Reed  | Games: [4, 8, 10, 16] | Poss: 162.8
  Newcastle Eagles | #Cole Long  | Games: [4, 8, 10, 16, 19, 21, 28, 36, 43, 44, 47, 52, 58, 63, 66, 70, 72, 74, 78, 79, 84, 87] | Poss: 1343.8
  Newcastle Eagles | #Darius Defoe  | Games: [28, 36, 43, 47, 52, 58, 63, 66, 72, 74, 78, 79, 84, 87] | Poss: 276.7
  Newcastle Eagles | #Deion Hammond  | Games: [21, 28, 36, 43, 44, 52, 58, 63, 66, 70, 72, 74, 78, 79, 84, 87] | Poss: 832.4
  Newcastle Eagles | #Emmanuel Kanwei  | Games: [4, 10, 16, 19, 21, 28, 43, 44, 47, 52, 58, 63, 70, 72, 74, 78, 79, 84, 87] | Poss: 611.0
  Newcastle Eagles | #Gus Okafor  | Games: [28, 36, 43, 58, 63, 66, 70, 72, 74, 78, 84, 87] | Poss: 598.2
  Newcastle Eagles | #Josh Ward-Hibbert  | Games: [4, 8] | Poss: 94.7
  Newcastle Eagles | #Maceo Jack  | Games: [4, 8, 10, 16, 19, 21, 28, 36, 43, 44, 47, 52, 58, 63, 66, 70, 72, 74, 78, 79, 84, 87] | Poss: 1346.1
  Newcastle Eagles | #Malcolm Smith  | Games: [4, 8, 10, 16, 19, 21, 44] | Poss: 187.6
  Newcastle Eagles | #Marco Anthony  | Games: [4, 8, 10, 16, 19, 21, 28] | Poss: 463.0
  Newcastle Eagles | #Mitch Clarke  | Games: [4, 8, 10, 16, 19, 21, 28, 36, 43, 44, 47, 52, 58, 63, 66, 70, 72, 74, 78, 79, 84, 87] | Poss: 1011.8
  Newcastle Eagles | #Ray'sean Taylor  | Games: [4, 8, 10, 16, 19, 21, 28, 36, 43, 44, 47, 52, 58, 66, 70, 72, 74, 78, 79, 84, 87] | Poss: 1182.9
  Newcastle Eagles | #Sauveur Kande  | Games: [8, 10, 16, 19, 36, 43, 44, 47, 52, 58, 63, 66, 70, 72, 74, 78, 79] | Poss: 255.7
  Newcastle Eagles | #Terrell Burden  | Games: [84] | Poss: 41.6
  Newcastle Eagles | #Terrell Burden Jr  | Games: [52, 58, 63, 66, 70, 72, 74, 78, 87] | Poss: 423.6
  Surrey 89ers | #Andrew Lawrence  | Games: [9, 13, 17, 24, 38, 43, 57, 63, 64, 67, 69, 71, 76, 77] | Poss: 334.5
  Surrey 89ers | #Haydn Ling  | Games: [9, 13, 17, 24, 25, 38, 43, 46, 53, 54, 57, 63, 64, 67, 69, 71, 76, 77, 83] | Poss: 390.9
  Surrey 89ers | #Isiah Small  | Games: [9, 13, 17, 24, 25, 38, 43, 46, 53, 54, 57, 63, 64, 67, 69, 71, 76, 77, 83] | Poss: 1108.8
  Surrey 89ers | #Kareem Queeley  | Games: [9, 13, 17, 24, 25, 38, 43] | Poss: 283.2
  Surrey 89ers | #Kino Lily Jr  | Games: [9, 13, 17, 24, 25, 38, 43, 46, 53, 54, 57, 63, 64, 67, 69, 71, 76, 77, 83] | Poss: 1227.9
  Surrey 89ers | #Maximilian Coupe  | Games: [46, 83] | Poss: 8.2
  Surrey 89ers | #Michael Graham  | Games: [9, 13, 17, 24, 25, 38, 43, 46, 53, 54, 57, 63, 64, 67, 69, 77, 83] | Poss: 762.7
  Surrey 89ers | #Nedas Cholevinskas  | Games: [9, 13, 17, 24, 25, 38, 43, 46, 53, 54, 57, 63, 64, 67, 69, 71, 76, 77, 83] | Poss: 658.6
  Surrey 89ers | #Owen Koonce  | Games: [9, 13, 24, 46, 53, 54, 57, 63, 83] | Poss: 304.1
  Surrey 89ers | #Ronald Polite Iii  | Games: [9, 13, 17, 24, 25, 38, 43, 46, 53, 54, 57, 63, 64, 67, 69, 71, 76, 77, 83] | Poss: 1077.0
  Surrey 89ers | #Tayo Ogedengbe  | Games: [9, 13, 17, 24, 25, 38, 43, 46, 53, 54, 57, 63, 64, 67, 69, 71, 76, 77, 83] | Poss: 649.4
  Surrey 89ers | #Timothy Nwanko  | Games: [9, 13, 25, 38, 43, 46, 53, 54, 57, 63, 69, 71, 76, 83] | Poss: 215.2
  Surrey 89ers | #Timothy Nwankwo  | Games: [77] | Poss: 2.6
  Surrey 89ers | #Tyrin Lawrence  | Games: [64, 67, 69, 71, 76, 77] | Poss: 333.4

PLAYER SUMMARY FROM LINEUP STATS (sorted by total time):
--------------------------------------------------------------------------------
  Newcastle Eagles | #14 Maceo Jack | 22 games | 675.8 min
  Newcastle Eagles | #15 Cole Long | 22 games | 673.2 min
  Bristol Flyers | #22 Joseph Anderson | 21 games | 642.0 min
  Bristol Flyers | #4 Zachary Anderson | 21 games | 636.8 min
  Surrey 89ers | #12 Kino Lily Jr | 19 games | 629.7 min
  B. Braun Sheffield Sharks | #1 Dirk Williams | 19 games | 603.7 min
  Newcastle Eagles | #3 Ray'sean Taylor | 21 games | 590.0 min
  Bristol Flyers | #7 Cameron Holden | 20 games | 588.6 min
  Surrey 89ers | #0 Isiah Small | 19 games | 571.6 min
  Cheshire Phoenix | #23 Jaxon Brenchley | 21 games | 562.0 min
  Surrey 89ers | #7 Ronald Polite Iii | 19 games | 559.0 min
  Bristol Flyers | #3 William Yoakum | 21 games | 553.7 min
  Cheshire Phoenix | #3 Laquincy Rideau | 21 games | 544.2 min
  Cheshire Phoenix | #2 Michael Diggins | 21 games | 523.5 min
  Cheshire Phoenix | #99 Skyler White | 21 games | 522.1 min
  Newcastle Eagles | #41 Mitch Clarke | 22 games | 498.8 min
  B. Braun Sheffield Sharks | #9 Jordan Ratinho | 19 games | 495.8 min
  Caledonia Gladiators | #24 Matthew Ragsdale | 18 games | 492.2 min
  Cheshire Phoenix | #13 Patrick Robinson | 19 games | 487.7 min
  Leicester Riders | #20 Spencer Johnson | 17 games | 473.6 min
  B. Braun Sheffield Sharks | #3 Rodney Chatman Iii | 19 games | 470.7 min
  Caledonia Gladiators | #40 Ethan Wright | 16 games | 468.1 min
  Manchester Basketball | #2 Max Jones | 17 games | 467.1 min
  Cheshire Phoenix | #5 Frankie Policelli | 20 games | 452.1 min
  London Lions | #21 Aaryn Rai | 20 games | 445.1 min
  Cheshire Phoenix | #11 Tobias Cameron | 20 games | 444.7 min
  Manchester Basketball | #0 Patrick Smith Jr | 17 games | 428.9 min
  Manchester Basketball | #22 Oluwaseyi Adetukasi | 17 games | 428.7 min
  Bristol Flyers | #13 Owen Mccormack | 18 games | 427.0 min
  London Lions | #31 Deane Williams | 20 games | 426.3 min
  Leicester Riders | #13 Donald Carey Jr | 13 games | 423.1 min
  Caledonia Gladiators | #10 Rian Holland | 14 games | 420.4 min
  Newcastle Eagles | #8 Deion Hammond | 16 games | 417.6 min
  Caledonia Gladiators | #22 Charles Jet Speelman | 16 games | 413.1 min
  Manchester Basketball | #9 Kaiyem Cleary | 16 games | 410.6 min
  Caledonia Gladiators | #7 Fraser Malcolm | 18 games | 405.4 min
  Surrey 89ers | #21 Michael Graham | 17 games | 404.4 min
  Leicester Riders | #21 Raequan Battle | 13 games | 399.1 min
  B. Braun Sheffield Sharks | #24 Nick Kern Jr | 18 games | 390.9 min
  Leicester Riders | #3 Travis Evee | 17 games | 387.6 min
  B. Braun Sheffield Sharks | #4 William Lee | 18 games | 370.1 min
  Bristol Flyers | #9 Jonathan Brown | 19 games | 365.6 min
  London Lions | #5 Amin Adamu | 17 games | 355.4 min
  B. Braun Sheffield Sharks | #23 Jalen Deloach | 19 games | 354.7 min
  Manchester Basketball | #34 Matthew Nicholson | 17 games | 353.2 min
  Bristol Flyers | #51 Darnell Brodie | 21 games | 353.1 min
  London Lions | #22 Tarik Phillip | 19 games | 351.7 min
  B. Braun Sheffield Sharks | #2 Prentiss Nixon | 14 games | 348.2 min
  Cheshire Phoenix | #9 Damiri Lindo | 20 games | 338.3 min
  Surrey 89ers | #17 Nedas Cholevinskas | 19 games | 338.2 min
  Surrey 89ers | #15 Tayo Ogedengbe | 19 games | 336.7 min
  Manchester Basketball | #11 Jordan Johnson | 17 games | 334.4 min
  Leicester Riders | #2 Marc Loving | 13 games | 328.7 min
  London Lions | #13 Jonathan Williams | 15 games | 313.4 min
  Newcastle Eagles | #21 Emmanuel Kanwei | 19 games | 307.7 min
  Newcastle Eagles | #99 Gus Okafor | 12 games | 304.4 min
  Leicester Riders | #41 Nathaniel Martin | 12 games | 299.0 min
  Bristol Flyers | #21 Marcus Delpeche | 21 games | 296.5 min
  Caledonia Gladiators | #0 Kevin Allen | 11 games | 296.1 min
  B. Braun Sheffield Sharks | #11 Rodney Glasgow Jr | 19 games | 293.1 min
  Manchester Basketball | #7 Zak Irvin | 14 games | 282.5 min
  Caledonia Gladiators | #6 Kyle Jimenez | 16 games | 275.6 min
  Leicester Riders | #10 Olutomiwa Sulaiman | 17 games | 273.9 min
  Cheshire Phoenix | #24 Matthew Zona | 21 games | 265.2 min
  Bristol Flyers | #25 Milos Dugalic | 17 games | 260.2 min
  Caledonia Gladiators | #11 Totonitoluwa Fagbenle | 16 games | 255.9 min
  London Lions | #23 Kameron Mcgusty | 11 games | 251.7 min
  Leicester Riders | #77 Flynn Boardman-Raffet | 17 games | 249.5 min
  London Lions | #33 Shavar Reynolds Jr | 11 games | 248.9 min
  B. Braun Sheffield Sharks | #15 Mike Ochereobia | 18 games | 246.8 min
  London Lions | #10 Ethan Price | 16 games | 246.0 min
  London Lions | #2 Chasson Jermar Randle | 13 games | 244.8 min
  Newcastle Eagles | #1 Terrell Burden Jr | 10 games | 240.0 min
  Newcastle Eagles | #25 Marco Anthony | 7 games | 234.9 min
  Manchester Basketball | #3 Gabriel Osbuhein | 11 games | 225.2 min
  Caledonia Gladiators | #15 Malcolm Delpeche | 12 games | 218.5 min
  London Lions | #1 Joel Scott | 9 games | 216.7 min
  B. Braun Sheffield Sharks | #5 Mervin James | 8 games | 216.4 min
  Surrey 89ers | #55 Haydn Ling | 19 games | 205.1 min
  Leicester Riders | #9 Emmanuel Akot | 7 games | 204.3 min
  London Lions | #3 Ciaran Sandy | 16 games | 201.2 min
  Manchester Basketball | #1 Kyle Carey | 16 games | 195.7 min
  Leicester Riders | #12 Aaron Menzies | 13 games | 184.4 min
  Surrey 89ers | #4 Andrew Lawrence | 14 games | 174.3 min
  Surrey 89ers | #1 Owen Koonce | 9 games | 156.2 min
  London Lions | #16 Karolis Lukosiunas | 9 games | 155.7 min
  Surrey 89ers | #11 Kareem Queeley | 7 games | 152.7 min
  London Lions | #11 Ryan Mikesell | 7 games | 143.0 min
  Newcastle Eagles | #13 Darius Defoe | 14 games | 142.8 min
  Newcastle Eagles | #9 Sauveur Kande | 17 games | 133.3 min
  Caledonia Gladiators | #56 Lloyd Alvin Bryan Jr | 6 games | 129.6 min
  Manchester Basketball | #13 Kayne Henry | 6 games | 126.4 min
  London Lions | #55 Matthew Goodwin | 15 games | 122.9 min
  Surrey 89ers | #10 Tyrin Lawrence | 4 games | 118.3 min
  Caledonia Gladiators | #5 Dwaine Jones Jr | 5 games | 113.9 min
  Surrey 89ers | #19 Timothy Nwanko | 15 games | 112.0 min
  London Lions | #6 Morayo Soluade | 6 games | 107.4 min
  Newcastle Eagles | #45 Malcolm Smith | 7 games | 94.9 min
  Caledonia Gladiators | #14 Daniel Carr | 13 games | 89.8 min
  Newcastle Eagles | #24 Brett Reed | 4 games | 83.9 min
  Manchester Basketball | #30 Duke Shelton | 8 games | 77.8 min
  Leicester Riders | #25 Victor Ndoukou | 7 games | 76.9 min
  Bristol Flyers | #40 Pasquale Landolfi | 14 games | 71.1 min
  London Lions | #0 Ovie Soko | 6 games | 68.3 min
  Leicester Riders | #1 Michael Mitchell Jr | 4 games | 61.7 min
  Surrey 89ers | #33 Maximilian Coupe | 4 games | 55.2 min
  Leicester Riders | #7 Raequan Battle | 2 games | 54.5 min
  Cheshire Phoenix | #1 Greg Wild | 12 games | 53.7 min
  Manchester Basketball | #5 Cody John | 3 games | 52.6 min
  London Lions | #15 Chaundee Brown Jr | 2 games | 49.8 min
  Newcastle Eagles | #2 Josh Ward-Hibbert | 2 games | 45.6 min
  Bristol Flyers | #77 Evan Walshe | 3 games | 45.1 min
  London Lions | #8 Nigel Hawkins | 2 games | 36.8 min
  Manchester Basketball | #33 Judson Martindale | 10 games | 29.2 min
  Caledonia Gladiators | #38 Andrew Michael Gordon | 2 games | 26.6 min
  Caledonia Gladiators | #33 Andrew Michael Gordon | 1 games | 12.6 min
  B. Braun Sheffield Sharks | #6 Reyad West | 1 games | 2.6 min
  Leicester Riders | #5 Michael Akintomide Akinsiku | 1 games | 2.3 min
  Cheshire Phoenix | #6 Lukasz Paradysz | 1 games | 0.8 min
  Leicester Riders | #0 Oscar Curran | 1 games | 0.2 min


LINEUP DETAILS BY GAME:
--------------------------------------------------------------------------------

Game 1:
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 10.8 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '4', '9'] | 8.4 min
